,TOTAL.............,249,Unnamed: 0,11,1,Unnamed: 1,19,9,2,6,Unnamed: 2,2.1,2.2,Unnamed: 3,42,Unnamed: 4,18,15,14,13,10,7,Unnamed: 5,5,4,3,3.1,4.1,Unnamed: 6,23,11.1,2.3,Unnamed: 7,10.1,9.1,4.2
0,"ChepoCañita","145",,"00","00",,"00","10","00","00",,"10","00",,"72",,"00","00","00","11","00","00",,"00","00","00","00","10",,"00","00","00",,"00","00","32"
1,Chepo Cabecera,6,,0,0,,0,0,0,0,,0,0,,5,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,0,0,1
2,Las Margaritas,1,,0,0,,0,0,0,0,,1,0,,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,0,0,0
3,Tortí,2,,0,0,,0,1,0,0,,0,0,,0,,0,0,0,0,0,0,,0,0,0,0,1,,0,0,0,,0,0,0
4,"Panamá24 de Diciembre","1649",,"40","11",,"110","73","21","40",,"10","20",,"182",,"171","80","120","100","80","60",,"40","30","30","20","20",,"201","70","10",,"60","40","10"
5,Alcalde Diaz,2,,0,0,,1,0,0,0,,0,0,,0,,0,0,0,0,1,0,,0,0,0,0,0,,0,0,0,,0,0,0
6,Ancón,15,,1,0,,0,1,1,0,,0,0,,2,,0,2,3,1,0,1,,1,0,0,0,0,,2,0,0,,0,0,0
7,Bella Vista,11,,0,0,,0,0,0,0,,0,0,,2,,1,1,1,1,1,0,,1,0,1,2,0,,0,0,0,,0,0,0
8,Bethania,11,,0,0,,0,0,0,0,,0,0,,0,,2,1,5,0,1,0,,0,0,0,0,0,,2,0,0,,0,0,0
9,Calidonia,8,,0,0,,1,0,0,0,,0,0,,0,,1,0,0,0,0,1,,0,0,0,0,0,,2,0,0,,1,2,0
10,Chilibre,12,,2,0,,1,0,0,2,,1,0,,1,,0,2,0,0,0,1,,0,1,0,0,1,,0,0,0,,0,0,0
11,Curundú,5,,0,0,,0,1,0,0,,0,0,,2,,0,0,0,0,0,0,,0,0,0,0,0,,1,1,0,,0,0,0
12,El Chorrillo,7,,0,0,,2,0,0,0,,0,0,,0,,0,0,0,0,0,0,,0,0,0,0,0,,1,2,0,,1,1,0
13,Ernesto Córdoba Campos,3,,0,0,,0,0,0,0,,0,0,,0,,0,0,0,1,0,0,,0,0,0,0,0,,2,0,0,,0,0,0
14,Juan Díaz,11,,0,0,,0,0,0,1,,0,0,,2,,2,1,0,0,2,1,,0,0,0,0,0,,0,0,0,,2,0,0
15,Las Cumbres,5,,0,0,,1,0,0,0,,0,1,,0,,1,0,0,0,0,0,,0,0,0,0,0,,1,0,0,,1,0,0
16,Las Mañanitas,5,,0,0,,2,0,0,0,,0,0,,1,,0,0,0,1,0,0,,0,0,0,0,0,,0,0,0,,1,0,0
17,Pacora,7,,0,0,,0,1,0,0,,0,0,,3,,0,0,0,0,1,0,,0,0,0,0,0,,1,0,0,,0,1,0
18,Parque Lefevre,10,,0,0,,0,0,0,1,,0,1,,1,,1,1,1,1,0,1,,0,0,1,0,1,,0,0,0,,0,0,0
19,Pedregal,6,,0,0,,0,0,0,0,,0,0,,0,,0,0,0,2,0,0,,0,0,0,0,0,,3,1,0,,0,0,0
20,Pueblo Nuevo,4,,0,0,,1,1,0,0,,0,0,,0,,1,0,0,0,1,0,,0,0,0,0,0,,0,0,0,,0,0,0
21,Río Abajo,5,,0,0,,0,0,0,0,,0,0,,0,,2,0,0,0,1,0,,0,0,0,0,0,,1,1,0,,0,0,0
22,San Francisco,2,,0,0,,0,0,0,0,,0,0,,0,,0,0,0,0,0,0,,0,0,0,0,0,,2,0,0,,0,0,0
23,San Martín,12,,0,0,,0,0,0,0,,0,0,,1,,5,0,2,3,0,0,,0,0,0,0,0,,0,1,0,,0,0,0
24,Santa Ana,4,,0,0,,2,0,0,0,,0,0,,0,,0,0,0,0,0,0,,1,0,0,0,0,,0,0,1,,0,0,0
25,Tocúmen,10,,1,0,,0,0,0,0,,0,0,,1,,0,0,0,0,0,1,,1,2,1,0,0,,1,1,0,,0,0,1
